[0.028s] Invoking command in '/home/myat/path_control_px4/build/px4_msgs': CMAKE_PREFIX_PATH=/home/myat/path_control_px4/install/vision:/home/myat/path_control_px4/install/control:/home/myat/path_control_px4/install/px4_msgs:/home/myat/ros2_ws/install/serial:/home/myat/ros2_ws/install/ros2_control_demo_description:/home/myat/ros2_ws/install/realsense2_description:/home/myat/ros2_ws/install/realsense2_camera:/home/myat/ros2_ws/install/realsense2_camera_msgs:/home/myat/ros2_ws/install/px4_ros_com:/home/myat/ros2_ws/install/my_dof:/home/myat/ros2_ws/install/my_config:/home/myat/ros2_ws/install/my_arm_config:/home/myat/ros2_ws/install/my_arm:/home/myat/ros2_ws/install/bcr_bot:/home/myat/path_control_px4/install/px4_offboard:/home/myat/path_control_px4/install/bringup_drone:/home/myat/ros2_ws/install/servo_control:/home/myat/ros2_ws/install/ros2_aruco:/home/myat/ros2_ws/install/my_pkg:/home/myat/ros2_ws/install/my_mind:/home/myat/ros2_ws/install/my_hex:/home/myat/ros2_ws/install/my_depth:/home/myat/ros2_ws/install/joint_state_converter:/home/myat/ros2_ws/install/aruco_detector:/home/myat/my_uav/install/vision_python:/home/myat/my_uav/install/px4_offboard:/opt/ros/humble:/home/myat/ros2_ws/install/arm:/home/myat/ros2_ws/install/4dof:/home/myat/my_uav/install/vision_cpp:/home/myat/my_uav/install/control_cpp:/home/myat/my_uav/install/px4_msgs /usr/bin/cmake --build /home/myat/path_control_px4/build/px4_msgs -- -j12 -l12
[0.513s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.702s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.704s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.709s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.731s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.741s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.284s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[2.285s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[2.286s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[2.288s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.814s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.010s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.050s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[3.087s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.087s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[3.087s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[3.136s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[3.137s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[3.155s] -- Configuring done
[3.539s] -- Generating done
[3.578s] -- Build files have been written to: /home/myat/path_control_px4/build/px4_msgs
[3.664s] [  0%] Built target px4_msgs__cpp
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_fastrtps_c.h
[84.466s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so
[84.466s] -- Set runtime path of "/home/myat/path_control_px4/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/esc_status.hpp
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/gimbal_controls.hpp
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/collision_constraints.hpp
[84.466s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/battery_status.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/trajectory_setpoint.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/transponder_report.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__traits.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__traits.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__builder.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[84.467s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__builder.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__struct.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__struct.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__struct.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__builder.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__traits.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__struct.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.hpp
[84.468s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__builder.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__builder.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__builder.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__traits.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__builder.hpp
[84.469s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__type_support.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__builder.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__struct.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__struct.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__builder.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.hpp
[84.470s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__traits.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__traits.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__builder.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__traits.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__builder.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__traits.hpp
[84.471s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__traits.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__traits.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__struct.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__builder.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__traits.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__builder.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__struct.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__builder.hpp
[84.472s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__builder.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__builder.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__type_support.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__struct.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__traits.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[84.473s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__builder.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__traits.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__struct.hpp
[84.474s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__builder.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__builder.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__traits.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__struct.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__builder.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.hpp
[84.475s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_drive_setpoint__traits.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__builder.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__type_support.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__builder.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.hpp
[84.476s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.hpp
